date,series_id,value,industry,quarter,index
2019-03-20,A3538807V,113612,Mining,2019-01-01,100
2019-03-20,A3538810J,112265,Manufacturing,2019-01-01,100
2019-03-20,A3538813R,24206,"Electricity, gas, water and waste services",2019-01-01,100
2019-03-20,A3538816W,114468,Construction,2019-01-01,100
2019-03-20,A3538819C,165275,Wholesale trade,2019-01-01,100
2019-03-20,A3538822T,129344,Retail trade,2019-01-01,100
2019-03-20,A3538825X,31224,Accommodation and food services,2019-01-01,100
2019-03-20,A3538828F,40639,"Transport, postal and warehousing",2019-01-01,100
2019-03-20,A3538831V,18194,Information media and telecommunications,2019-01-01,100
2019-03-20,A3538834A,15683,Financial and insurance services,2019-01-01,100
2019-03-20,A3538837J,28749,"Rental, hiring and real estate services",2019-01-01,100
2019-03-20,A3538840W,59184,"Professional, scientific and technical services",2019-01-01,100
2019-03-20,A3538846K,10340,Arts and recreation services,2019-01-01,100
2019-03-20,A3538849T,16739,Other services,2019-01-01,100
2019-06-20,A3538807V,118273,Mining,2019-04-01,104.10255958877583
2019-06-20,A3538810J,112396,Manufacturing,2019-04-01,100.11668819311451
2019-06-20,A3538813R,23380,"Electricity, gas, water and waste services",2019-04-01,96.58762290341238
2019-06-20,A3538816W,114162,Construction,2019-04-01,99.73267638117203
2019-06-20,A3538819C,163054,Wholesale trade,2019-04-01,98.65617909544699
2019-06-20,A3538822T,128407,Retail trade,2019-04-01,99.27557521029193
2019-06-20,A3538825X,31781,Accommodation and food services,2019-04-01,101.78388419164745
2019-06-20,A3538828F,40754,"Transport, postal and warehousing",2019-04-01,100.28297940402076
2019-06-20,A3538831V,18537,Information media and telecommunications,2019-04-01,101.88523689128284
2019-06-20,A3538834A,16134,Financial and insurance services,2019-04-01,102.87572530765797
2019-06-20,A3538837J,28945,"Rental, hiring and real estate services",2019-04-01,100.681762843925
2019-06-20,A3538840W,60630,"Professional, scientific and technical services",2019-04-01,102.44322789943227
2019-06-20,A3538846K,10141,Arts and recreation services,2019-04-01,98.07543520309478
2019-06-20,A3538849T,17108,Other services,2019-04-01,102.20443276181373
2019-09-20,A3538807V,117628,Mining,2019-07-01,103.53483786923917
2019-09-20,A3538810J,112093,Manufacturing,2019-07-01,99.84679107468935
2019-09-20,A3538813R,24400,"Electricity, gas, water and waste services",2019-07-01,100.80145418491283
2019-09-20,A3538816W,114133,Construction,2019-07-01,99.7073417898452
2019-09-20,A3538819C,163361,Wholesale trade,2019-07-01,98.84193011647254
2019-09-20,A3538822T,126083,Retail trade,2019-07-01,97.47881618010885
2019-09-20,A3538825X,31911,Accommodation and food services,2019-07-01,102.20023059185242
2019-09-20,A3538828F,41144,"Transport, postal and warehousing",2019-07-01,101.24264868722163
2019-09-20,A3538831V,18656,Information media and telecommunications,2019-07-01,102.53929866989117
2019-09-20,A3538834A,16278,Financial and insurance services,2019-07-01,103.79391698016961
2019-09-20,A3538837J,28910,"Rental, hiring and real estate services",2019-07-01,100.5600194789384
2019-09-20,A3538840W,61416,"Professional, scientific and technical services",2019-07-01,103.77128953771289
2019-09-20,A3538846K,10203,Arts and recreation services,2019-07-01,98.67504835589942
2019-09-20,A3538849T,16918,Other services,2019-07-01,101.06935898201804
2019-12-20,A3538807V,118272,Mining,2019-10-01,104.10167940006338
2019-12-20,A3538810J,113432,Manufacturing,2019-10-01,101.03950474324144
2019-12-20,A3538813R,23797,"Electricity, gas, water and waste services",2019-10-01,98.3103362802611
2019-12-20,A3538816W,112843,Construction,2019-10-01,98.58038927909983
2019-12-20,A3538819C,164040,Wholesale trade,2019-10-01,99.25276055059749
2019-12-20,A3538822T,125271,Retail trade,2019-10-01,96.85103290450272
2019-12-20,A3538825X,32312,Accommodation and food services,2019-10-01,103.48449910325391
2019-12-20,A3538828F,41253,"Transport, postal and warehousing",2019-10-01,101.51086394842393
2019-12-20,A3538831V,18347,Information media and telecommunications,2019-10-01,100.84093657249643
2019-12-20,A3538834A,16770,Financial and insurance services,2019-10-01,106.93107186125104
2019-12-20,A3538837J,29496,"Rental, hiring and real estate services",2019-10-01,102.5983512469999
2019-12-20,A3538840W,61626,"Professional, scientific and technical services",2019-10-01,104.12611516626116
2019-12-20,A3538846K,9945,Arts and recreation services,2019-10-01,96.1798839458414
2019-12-20,A3538849T,16887,Other services,2019-10-01,100.8841627337356
2020-03-20,A3538807V,117965,Mining,2020-01-01,103.83146146533817
2020-03-20,A3538810J,115073,Manufacturing,2020-01-01,102.50122478065292
2020-03-20,A3538813R,23053,"Electricity, gas, water and waste services",2020-01-01,95.236718169049
2020-03-20,A3538816W,113539,Construction,2020-01-01,99.18841947094384
2020-03-20,A3538819C,164540,Wholesale trade,2020-01-01,99.555286643473
2020-03-20,A3538822T,125154,Retail trade,2020-01-01,96.76057644730332
2020-03-20,A3538825X,29348,Accommodation and food services,2020-01-01,93.99180117858057
2020-03-20,A3538828F,39673,"Transport, postal and warehousing",2020-01-01,97.62297300622555
2020-03-20,A3538831V,18318,Information media and telecommunications,2020-01-01,100.68154336594482
2020-03-20,A3538834A,17412,Financial and insurance services,2020-01-01,111.02467640119875
2020-03-20,A3538837J,29362,"Rental, hiring and real estate services",2020-01-01,102.13224807819402
2020-03-20,A3538840W,62029,"Professional, scientific and technical services",2020-01-01,104.80704244390375
2020-03-20,A3538846K,9554,Arts and recreation services,2020-01-01,92.39845261121857
2020-03-20,A3538849T,16262,Other services,2020-01-01,97.1503674054603
2020-06-20,A3538807V,114010,Mining,2020-04-01,100.35031510755906
2020-06-20,A3538810J,105934,Manufacturing,2020-04-01,94.36066449917605
2020-06-20,A3538813R,23304,"Electricity, gas, water and waste services",2020-04-01,96.2736511608692
2020-06-20,A3538816W,99681,Construction,2020-04-01,87.08197924310724
2020-06-20,A3538819C,153645,Wholesale trade,2020-04-01,92.96324307971562
2020-06-20,A3538822T,121351,Retail trade,2020-04-01,93.8203550222662
2020-06-20,A3538825X,18136,Accommodation and food services,2020-04-01,58.08352549321035
2020-06-20,A3538828F,31815,"Transport, postal and warehousing",2020-04-01,78.28686729496296
2020-06-20,A3538831V,16611,Information media and telecommunications,2020-04-01,91.299329449269
2020-06-20,A3538834A,15888,Financial and insurance services,2020-04-01,101.30714786711727
2020-06-20,A3538837J,25010,"Rental, hiring and real estate services",2020-04-01,86.99433023757348
2020-06-20,A3538840W,58948,"Professional, scientific and technical services",2020-04-01,99.60124357934576
2020-06-20,A3538846K,5930,Arts and recreation services,2020-04-01,57.35009671179884
2020-06-20,A3538849T,13905,Other services,2020-04-01,83.06947846346854
2020-09-20,A3538807V,110109,Mining,2020-07-01,96.91669894025279
2020-09-20,A3538810J,110282,Manufacturing,2020-07-01,98.23364361109874
2020-09-20,A3538813R,24550,"Electricity, gas, water and waste services",2020-07-01,101.42113525572172
2020-09-20,A3538816W,102777,Construction,2020-07-01,89.78666526889612
2020-09-20,A3538819C,161863,Wholesale trade,2020-07-01,97.93556194221752
2020-09-20,A3538822T,126747,Retail trade,2020-07-01,97.9921759030183
2020-09-20,A3538825X,25773,Accommodation and food services,2020-07-01,82.54227517294389
2020-09-20,A3538828F,33898,"Transport, postal and warehousing",2020-07-01,83.4124855434435
2020-09-20,A3538831V,17393,Information media and telecommunications,2020-07-01,95.59744970869518
2020-09-20,A3538834A,16475,Financial and insurance services,2020-07-01,105.050054198814
2020-09-20,A3538837J,26745,"Rental, hiring and real estate services",2020-07-01,93.02932275905249
2020-09-20,A3538840W,60161,"Professional, scientific and technical services",2020-07-01,101.6507839956745
2020-09-20,A3538846K,7595,Arts and recreation services,2020-07-01,73.45261121856866
2020-09-20,A3538849T,14747,Other services,2020-07-01,88.09964752972101
2020-12-20,A3538807V,110044,Mining,2020-10-01,96.8594866739429
2020-12-20,A3538810J,112705,Manufacturing,2020-10-01,100.39192980893422
2020-12-20,A3538813R,24664,"Electricity, gas, water and waste services",2020-10-01,101.89209286953648
2020-12-20,A3538816W,103196,Construction,2020-10-01,90.15270643323899
2020-12-20,A3538819C,170362,Wholesale trade,2020-10-01,103.07790046891544
2020-12-20,A3538822T,131783,Retail trade,2020-10-01,101.88566922315685
2020-12-20,A3538825X,28412,Accommodation and food services,2020-10-01,90.99410709710479
2020-12-20,A3538828F,36112,"Transport, postal and warehousing",2020-10-01,88.86045424346071
2020-12-20,A3538831V,18332,Information media and telecommunications,2020-10-01,100.75849181048697
2020-12-20,A3538834A,17426,Financial and insurance services,2020-10-01,111.11394503602627
2020-12-20,A3538837J,28198,"Rental, hiring and real estate services",2020-10-01,98.08341159692512
2020-12-20,A3538840W,62338,"Professional, scientific and technical services",2020-10-01,105.32914301162477
2020-12-20,A3538846K,8531,Arts and recreation services,2020-10-01,82.50483558994198
2020-12-20,A3538849T,15884,Other services,2020-10-01,94.8921679909194
2021-03-20,A3538807V,112431,Mining,2021-01-01,98.9604971305848
2021-03-20,A3538810J,113744,Manufacturing,2021-01-01,101.31741860775843
2021-03-20,A3538813R,23990,"Electricity, gas, water and waste services",2021-01-01,99.1076592580352
2021-03-20,A3538816W,107677,Construction,2021-01-01,94.06733759653353
2021-03-20,A3538819C,174651,Wholesale trade,2021-01-01,105.67296929360157
2021-03-20,A3538822T,131941,Retail trade,2021-01-01,102.0078240969817
2021-03-20,A3538825X,29501,Accommodation and food services,2021-01-01,94.48180886497566
2021-03-20,A3538828F,39139,"Transport, postal and warehousing",2021-01-01,96.30896429538129
2021-03-20,A3538831V,18243,Information media and telecommunications,2021-01-01,100.26931955589755
2021-03-20,A3538834A,18659,Financial and insurance services,2021-01-01,118.97596123190716
2021-03-20,A3538837J,30131,"Rental, hiring and real estate services",2021-01-01,104.80712372604265
2021-03-20,A3538840W,62824,"Professional, scientific and technical services",2021-01-01,106.15031089483644
2021-03-20,A3538846K,9269,Arts and recreation services,2021-01-01,89.642166344294
2021-03-20,A3538849T,16720,Other services,2021-01-01,99.88649262202043
2021-06-20,A3538807V,111203,Mining,2021-04-01,97.87962539168397
2021-06-20,A3538810J,114404,Manufacturing,2021-04-01,101.90531332115975
2021-06-20,A3538813R,26061,"Electricity, gas, water and waste services",2021-04-01,107.6633892423366
2021-06-20,A3538816W,110861,Construction,2021-04-01,96.84890100290038
2021-06-20,A3538819C,175356,Wholesale trade,2021-04-01,106.09953108455605
2021-06-20,A3538822T,132493,Retail trade,2021-04-01,102.43459302325581
2021-06-20,A3538825X,30304,Accommodation and food services,2021-04-01,97.0535485523956
2021-06-20,A3538828F,40284,"Transport, postal and warehousing",2021-04-01,99.12645488324024
2021-06-20,A3538831V,18498,Information media and telecommunications,2021-04-01,101.67088051005827
2021-06-20,A3538834A,18318,Financial and insurance services,2021-04-01,116.80163234075113
2021-06-20,A3538837J,30494,"Rental, hiring and real estate services",2021-04-01,106.06977634004662
2021-06-20,A3538840W,63011,"Professional, scientific and technical services",2021-04-01,106.46627466882941
2021-06-20,A3538846K,9174,Arts and recreation services,2021-04-01,88.72340425531915
2021-06-20,A3538849T,17064,Other services,2021-04-01,101.94157357070314
2021-09-20,A3538807V,112162,Mining,2021-07-01,98.72372636693306
2021-09-20,A3538810J,113620,Manufacturing,2021-07-01,101.20696566160424
2021-09-20,A3538813R,26041,"Electricity, gas, water and waste services",2021-07-01,107.58076509956209
2021-09-20,A3538816W,109172,Construction,2021-07-01,95.37337945976168
2021-09-20,A3538819C,165085,Wholesale trade,2021-07-01,99.8850400847073
2021-09-20,A3538822T,125569,Retail trade,2021-07-01,97.08142627412172
2021-09-20,A3538825X,22429,Accommodation and food services,2021-07-01,71.83256469382526
2021-09-20,A3538828F,37722,"Transport, postal and warehousing",2021-07-01,92.82216589975147
2021-09-20,A3538831V,18759,Information media and telecommunications,2021-07-01,103.10541936902275
2021-09-20,A3538834A,19556,Financial and insurance services,2021-07-01,124.69553019192756
2021-09-20,A3538837J,30063,"Rental, hiring and real estate services",2021-07-01,104.57059375978295
2021-09-20,A3538840W,62441,"Professional, scientific and technical services",2021-07-01,105.50317653419843
2021-09-20,A3538846K,8297,Arts and recreation services,2021-07-01,80.24177949709865
2021-09-20,A3538849T,14943,Other services,2021-07-01,89.27056574466815
2021-12-20,A3538807V,111838,Mining,2021-10-01,98.43854522409605
2021-12-20,A3538810J,115027,Manufacturing,2021-10-01,102.46025030062798
2021-12-20,A3538813R,25874,"Electricity, gas, water and waste services",2021-10-01,106.89085350739487
2021-12-20,A3538816W,108880,Construction,2021-10-01,95.11828633329839
2021-12-20,A3538819C,173227,Wholesale trade,2021-10-01,104.81137498109211
2021-12-20,A3538822T,133721,Retail trade,2021-10-01,103.38399925779318
2021-12-20,A3538825X,28822,Accommodation and food services,2021-10-01,92.30719959005893
2021-12-20,A3538828F,38781,"Transport, postal and warehousing",2021-10-01,95.42803710721229
2021-12-20,A3538831V,20356,Information media and telecommunications,2021-10-01,111.88303836429593
2021-12-20,A3538834A,21465,Financial and insurance services,2021-10-01,136.86794618376587
2021-12-20,A3538837J,30968,"Rental, hiring and real estate services",2021-10-01,107.71852934015097
2021-12-20,A3538840W,65152,"Professional, scientific and technical services",2021-10-01,110.0838064341714
2021-12-20,A3538846K,9508,Arts and recreation services,2021-10-01,91.95357833655706
2021-12-20,A3538849T,17232,Other services,2021-10-01,102.94521775494354
2022-03-20,A3538807V,111827,Mining,2022-01-01,98.42886314825898
2022-03-20,A3538810J,113262,Manufacturing,2022-01-01,100.88807731706231
2022-03-20,A3538813R,25368,"Electricity, gas, water and waste services",2022-01-01,104.80046269519954
2022-03-20,A3538816W,111139,Construction,2022-01-01,97.09176363699899
2022-03-20,A3538819C,177830,Wholesale trade,2022-01-01,107.59643019210407
2022-03-20,A3538822T,135408,Retail trade,2022-01-01,104.68827313211281
2022-03-20,A3538825X,29368,Accommodation and food services,2022-01-01,94.05585447091981
2022-03-20,A3538828F,41716,"Transport, postal and warehousing",2022-01-01,102.65016363591624
2022-03-20,A3538831V,21215,Information media and telecommunications,2022-01-01,116.60437506870397
2022-03-20,A3538834A,19363,Financial and insurance services,2022-01-01,123.46489829751961
2022-03-20,A3538837J,30708,"Rental, hiring and real estate services",2022-01-01,106.8141500573933
2022-03-20,A3538840W,67016,"Professional, scientific and technical services",2022-01-01,113.23330629899974
2022-03-20,A3538846K,10184,Arts and recreation services,2022-01-01,98.49129593810444
2022-03-20,A3538849T,17154,Other services,2022-01-01,102.4792400979748
2022-06-20,A3538807V,113798,Mining,2022-04-01,100.16371510051755
2022-06-20,A3538810J,113458,Manufacturing,2022-04-01,101.06266423195119
2022-06-20,A3538813R,27700,"Electricity, gas, water and waste services",2022-04-01,114.43443774270843
2022-06-20,A3538816W,111404,Construction,2022-04-01,97.32326938533039
2022-06-20,A3538819C,173869,Wholesale trade,2022-04-01,105.19981848434428
2022-06-20,A3538822T,136106,Retail trade,2022-04-01,105.22791934685799
2022-06-20,A3538825X,32703,Accommodation and food services,2022-04-01,104.73674096848578
2022-06-20,A3538828F,43604,"Transport, postal and warehousing",2022-04-01,107.29594724279633
2022-06-20,A3538831V,21786,Information media and telecommunications,2022-04-01,119.7427723425305
2022-06-20,A3538834A,18715,Financial and insurance services,2022-04-01,119.33303577121724
2022-06-20,A3538837J,30847,"Rental, hiring and real estate services",2022-04-01,107.29764513548297
2022-06-20,A3538840W,67615,"Professional, scientific and technical services",2022-04-01,114.24540416328738
2022-06-20,A3538846K,10699,Arts and recreation services,2022-04-01,103.47195357833655
2022-06-20,A3538849T,17407,Other services,2022-04-01,103.99068044686062
2022-09-20,A3538807V,113748,Mining,2022-07-01,100.11970566489455
2022-09-20,A3538810J,112169,Manufacturing,2022-07-01,99.91448804168708
2022-09-20,A3538813R,27597,"Electricity, gas, water and waste services",2022-07-01,114.00892340741964
2022-09-20,A3538816W,109505,Construction,2022-07-01,95.66429045672153
2022-09-20,A3538819C,176731,Wholesale trade,2022-07-01,106.93147783996369
2022-09-20,A3538822T,138923,Retail trade,2022-07-01,107.40583250865907
2022-09-20,A3538825X,33075,Accommodation and food services,2022-07-01,105.92813220599538
2022-09-20,A3538828F,44825,"Transport, postal and warehousing",2022-07-01,110.30045030635597
