date,series_id,value,industry,quarter,index
2022-09-20,A3538831V,22369,Information media and telecommunications,2022-07-01,122.9471254259646
2022-09-20,A3538834A,18626,Financial and insurance services,2022-07-01,118.76554230695658
2022-09-20,A3538837J,30301,"Rental, hiring and real estate services",2022-07-01,105.39844864169189
2022-09-20,A3538840W,68506,"Professional, scientific and technical services",2022-07-01,115.75087861584213
2022-09-20,A3538846K,10429,Arts and recreation services,2022-07-01,100.86073500967117
2022-09-20,A3538849T,17402,Other services,2022-07-01,103.96081008423442
2022-12-20,A3538807V,119538,Mining,2022-10-01,105.21599831003768
2022-12-20,A3538810J,110965,Manufacturing,2022-10-01,98.84202556451254
2022-12-20,A3538813R,27524,"Electricity, gas, water and waste services",2022-10-01,113.70734528629265
2022-12-20,A3538816W,109163,Construction,2022-10-01,95.36551700038439
2022-12-20,A3538819C,175662,Wholesale trade,2022-10-01,106.28467705339585
2022-12-20,A3538822T,138818,Retail trade,2022-10-01,107.32465363681347
2022-12-20,A3538825X,34691,Accommodation and food services,2022-10-01,111.10363822700486
2022-12-20,A3538828F,43877,"Transport, postal and warehousing",2022-10-01,107.96771574103694
2022-12-20,A3538831V,22980,Information media and telecommunications,2022-10-01,126.30537539848302
2022-12-20,A3538834A,18751,Financial and insurance services,2022-10-01,119.56258368934515
2022-12-20,A3538837J,30778,"Rental, hiring and real estate services",2022-10-01,107.05763678736652
2022-12-20,A3538840W,67379,"Professional, scientific and technical services",2022-10-01,113.84664774263314
2022-12-20,A3538846K,10927,Arts and recreation services,2022-10-01,105.67698259187621
2022-12-20,A3538849T,17828,Other services,2022-10-01,106.50576497998685
2023-03-20,A3538807V,119067,Mining,2023-01-01,104.80142942646904
2023-03-20,A3538810J,114046,Manufacturing,2023-01-01,101.58642497661782
2023-03-20,A3538813R,26767,"Electricity, gas, water and waste services",2023-01-01,110.58002148227712
2023-03-20,A3538816W,109012,Construction,2023-01-01,95.23360240416535
2023-03-20,A3538819C,179615,Wholesale trade,2023-01-01,108.67644834366965
2023-03-20,A3538822T,137003,Retail trade,2023-01-01,105.92141885205343
2023-03-20,A3538825X,35013,Accommodation and food services,2023-01-01,112.13489623366641
2023-03-20,A3538828F,44762,"Transport, postal and warehousing",2023-01-01,110.14542680676198
2023-03-20,A3538831V,23304,Information media and telecommunications,2023-01-01,128.0861822578872
2023-03-20,A3538834A,17626,Financial and insurance services,2023-01-01,112.38921124784798
2023-03-20,A3538837J,30861,"Rental, hiring and real estate services",2023-01-01,107.34634248147762
2023-03-20,A3538840W,66948,"Professional, scientific and technical services",2023-01-01,113.1184103811841
2023-03-20,A3538846K,10642,Arts and recreation services,2023-01-01,102.92069632495165
2023-03-20,A3538849T,17972,Other services,2023-01-01,107.36603142362148
2023-06-20,A3538807V,120207,Mining,2023-04-01,105.80484455867338
2023-06-20,A3538810J,110902,Manufacturing,2023-04-01,98.78590834186969
2023-06-20,A3538813R,26965,"Electricity, gas, water and waste services",2023-04-01,111.39800049574485
2023-06-20,A3538816W,110684,Construction,2023-04-01,96.69427263514694
2023-06-20,A3538819C,175619,Wholesale trade,2023-04-01,106.25865980940856
2023-06-20,A3538822T,136878,Retail trade,2023-04-01,105.8247773379515
2023-06-20,A3538825X,35034,Accommodation and food services,2023-04-01,112.2021521906226
2023-06-20,A3538828F,46540,"Transport, postal and warehousing",2023-04-01,114.52053446197003
2023-06-20,A3538831V,23524,Information media and telecommunications,2023-04-01,129.29537210069253
2023-06-20,A3538834A,17475,Financial and insurance services,2023-04-01,111.42638525792259
2023-06-20,A3538837J,31749,"Rental, hiring and real estate services",2023-04-01,110.43514557028071
2023-06-20,A3538840W,67205,"Professional, scientific and technical services",2023-04-01,113.55264936469317
2023-06-20,A3538846K,10718,Arts and recreation services,2023-04-01,103.65570599613153
2023-06-20,A3538849T,18748,Other services,2023-04-01,112.00191170320808
2023-09-20,A3538807V,117065,Mining,2023-07-01,103.03929162412422
2023-09-20,A3538810J,111536,Manufacturing,2023-07-01,99.35064356656126
2023-09-20,A3538813R,26806,"Electricity, gas, water and waste services",2023-07-01,110.74113856068743
2023-09-20,A3538816W,111329,Construction,2023-07-01,97.25774889051962
2023-09-20,A3538819C,174191,Wholesale trade,2023-07-01,105.3946452881561
2023-09-20,A3538822T,138162,Retail trade,2023-07-01,106.81747897080653
2023-09-20,A3538825X,34785,Accommodation and food services,2023-07-01,111.40468870099923
2023-09-20,A3538828F,47214,"Transport, postal and warehousing",2023-07-01,116.1790398385787
2023-09-20,A3538831V,23868,Information media and telecommunications,2023-07-01,131.18610530944267
2023-09-20,A3538834A,17628,Financial and insurance services,2023-07-01,112.4019639099662
2023-09-20,A3538837J,31655,"Rental, hiring and real estate services",2023-07-01,110.10817767574524
2023-09-20,A3538840W,67562,"Professional, scientific and technical services",2023-07-01,114.15585293322519
2023-09-20,A3538846K,10923,Arts and recreation services,2023-07-01,105.63829787234043
2023-09-20,A3538849T,18624,Other services,2023-07-01,111.26112671007826
2023-12-20,A3538807V,115061,Mining,2023-10-01,101.27539344435446
2023-12-20,A3538810J,112489,Manufacturing,2023-10-01,100.19952790273015
2023-12-20,A3538813R,27945,"Electricity, gas, water and waste services",2023-10-01,115.44658349169627
2023-12-20,A3538816W,111541,Construction,2023-10-01,97.44295348918475
2023-12-20,A3538819C,173251,Wholesale trade,2023-10-01,104.82589623355014
2023-12-20,A3538822T,139439,Retail trade,2023-10-01,107.80476867887185
2023-12-20,A3538825X,34374,Accommodation and food services,2023-10-01,110.08839354342813
2023-12-20,A3538828F,46225,"Transport, postal and warehousing",2023-10-01,113.7454169640001
2023-12-20,A3538831V,23855,Information media and telecommunications,2023-10-01,131.11465318236782
2023-12-20,A3538834A,18155,Financial and insurance services,2023-10-01,115.76229037811643
2023-12-20,A3538837J,31646,"Rental, hiring and real estate services",2023-10-01,110.0768722390344
2023-12-20,A3538840W,68356,"Professional, scientific and technical services",2023-10-01,115.49743173830765
2023-12-20,A3538846K,10920,Arts and recreation services,2023-10-01,105.60928433268859
2023-12-20,A3538849T,18758,Other services,2023-10-01,112.06165242846048
2024-03-20,A3538807V,116235,Mining,2024-01-01,102.30873499278245
2024-03-20,A3538810J,110886,Manufacturing,2024-01-01,98.77165634881753
2024-03-20,A3538813R,28276,"Electricity, gas, water and waste services",2024-01-01,116.81401305461456
2024-03-20,A3538816W,109441,Construction,2024-01-01,95.608379634483
2024-03-20,A3538819C,169528,Wholesale trade,2024-01-01,102.57328694599909
2024-03-20,A3538822T,140063,Retail trade,2024-01-01,108.28720311726867
2024-03-20,A3538825X,33954,Accommodation and food services,2024-01-01,108.74327440430439
2024-03-20,A3538828F,46742,"Transport, postal and warehousing",2024-01-01,115.01759393685869
2024-03-20,A3538831V,23594,Information media and telecommunications,2024-01-01,129.68011432340333
2024-03-20,A3538834A,17669,Financial and insurance services,2024-01-01,112.66339348338965
2024-03-20,A3538837J,31907,"Rental, hiring and real estate services",2024-01-01,110.98472990364883
2024-03-20,A3538840W,68273,"Professional, scientific and technical services",2024-01-01,115.35719113273858
2024-03-20,A3538846K,11318,Arts and recreation services,2024-01-01,109.45841392649903
2024-03-20,A3538849T,18195,Other services,2024-01-01,108.6982495967501
2024-06-20,A3538807V,116275,Mining,2024-04-01,102.34394254128085
2024-06-20,A3538810J,111531,Manufacturing,2024-04-01,99.34618981873247
2024-06-20,A3538813R,28539,"Electricity, gas, water and waste services",2024-04-01,117.90052053209948
2024-06-20,A3538816W,111937,Construction,2024-04-01,97.78890170178565
2024-06-20,A3538819C,166644,Wholesale trade,2024-04-01,100.82831644229314
2024-06-20,A3538822T,140182,Retail trade,2024-04-01,108.37920583869372
2024-06-20,A3538825X,33942,Accommodation and food services,2024-04-01,108.70484242890085
2024-06-20,A3538828F,47839,"Transport, postal and warehousing",2024-04-01,117.71697138216983
2024-06-20,A3538831V,23943,Information media and telecommunications,2024-04-01,131.59832911948993
2024-06-20,A3538834A,18359,Financial and insurance services,2024-04-01,117.06306191417458
2024-06-20,A3538837J,32060,"Rental, hiring and real estate services",2024-04-01,111.51692232773314
2024-06-20,A3538840W,68678,"Professional, scientific and technical services",2024-04-01,116.04149770208164
2024-06-20,A3538846K,11136,Arts and recreation services,2024-04-01,107.69825918762089
2024-06-20,A3538849T,18016,Other services,2024-04-01,107.62889061473206
2024-09-20,A3538807V,117637,Mining,2024-07-01,103.5427595676513
2024-09-20,A3538810J,111118,Manufacturing,2024-07-01,98.97831024807375
2024-09-20,A3538813R,28241,"Electricity, gas, water and waste services",2024-07-01,116.66942080475916
2024-09-20,A3538816W,112538,Construction,2024-07-01,98.31393926686934
2024-09-20,A3538819C,168213,Wholesale trade,2024-07-01,101.7776433217365
2024-09-20,A3538822T,140225,Retail trade,2024-07-01,108.41245051954478
2024-09-20,A3538825X,33773,Accommodation and food services,2024-07-01,108.16359210863439
2024-09-20,A3538828F,47652,"Transport, postal and warehousing",2024-07-01,117.25682226432737
2024-09-20,A3538831V,24215,Information media and telecommunications,2024-07-01,133.09332747059472
2024-09-20,A3538834A,18490,Financial and insurance services,2024-07-01,117.8983612829178
2024-09-20,A3538837J,31969,"Rental, hiring and real estate services",2024-07-01,111.20038957876795
2024-09-20,A3538840W,68132,"Professional, scientific and technical services",2024-07-01,115.11895106785617
2024-09-20,A3538846K,11434,Arts and recreation services,2024-07-01,110.58027079303675
2024-09-20,A3538849T,17991,Other services,2024-07-01,107.47953880160105
2024-12-20,A3538807V,115887,Mining,2024-10-01,102.00242932084639
2024-12-20,A3538810J,108174,Manufacturing,2024-10-01,96.35594352647753
2024-12-20,A3538813R,28798,"Electricity, gas, water and waste services",2024-10-01,118.9705031810295
2024-12-20,A3538816W,113128,Construction,2024-10-01,98.8293671593808
2024-12-20,A3538819C,170082,Wholesale trade,2024-10-01,102.90848585690516
2024-12-20,A3538822T,141772,Retail trade,2024-10-01,109.60848589807026
2024-12-20,A3538825X,33904,Accommodation and food services,2024-10-01,108.58314117345631
2024-12-20,A3538828F,47863,"Transport, postal and warehousing",2024-10-01,117.77602795344373
2024-12-20,A3538831V,24179,Information media and telecommunications,2024-10-01,132.89546004177203
2024-12-20,A3538834A,19549,Financial and insurance services,2024-10-01,124.65089587451381
2024-12-20,A3538837J,32535,"Rental, hiring and real estate services",2024-10-01,113.16915370969426
2024-12-20,A3538840W,67636,"Professional, scientific and technical services",2024-10-01,114.2808867261422
2024-12-20,A3538846K,11432,Arts and recreation services,2024-10-01,110.56092843326886
2024-12-20,A3538849T,17889,Other services,2024-10-01,106.87018340402652
2025-03-20,A3538807V,114086,Mining,2025-01-01,100.41720944970602
2025-03-20,A3538810J,109007,Manufacturing,2025-01-01,97.09793791475526
2025-03-20,A3538813R,28160,"Electricity, gas, water and waste services",2025-01-01,116.33479302652235
2025-03-20,A3538816W,112049,Construction,2025-01-01,97.88674564070308
2025-03-20,A3538819C,170297,Wholesale trade,2025-01-01,103.03857207684163
2025-03-20,A3538822T,141665,Retail trade,2025-01-01,109.52576076199901
2025-03-20,A3538825X,33984,Accommodation and food services,2025-01-01,108.83935434281322
2025-03-20,A3538828F,48333,"Transport, postal and warehousing",2025-01-01,118.93255247422427
2025-03-20,A3538831V,24673,Information media and telecommunications,2025-01-01,135.6106408706167
2025-03-20,A3538834A,21142,Financial and insurance services,2025-01-01,134.80839125167378
2025-03-20,A3538837J,32340,"Rental, hiring and real estate services",2025-01-01,112.49086924762601
2025-03-20,A3538840W,67287,"Professional, scientific and technical services",2025-01-01,113.69120032441201
2025-03-20,A3538846K,11560,Arts and recreation services,2025-01-01,111.79883945841392
2025-03-20,A3538849T,18463,Other services,2025-01-01,110.29930103351455
2025-06-20,A3538807V,115417,Mining,2025-04-01,101.58874062599021
2025-06-20,A3538810J,109816,Manufacturing,2025-04-01,97.81855431345477
2025-06-20,A3538813R,27769,"Electricity, gas, water and waste services",2025-04-01,114.71949103528051
2025-06-20,A3538816W,109624,Construction,2025-04-01,95.7682496418213
2025-06-20,A3538819C,173468,Wholesale trade,2025-04-01,104.95719255785812
2025-06-20,A3538822T,143274,Retail trade,2025-04-01,110.76973033151906
2025-06-20,A3538825X,34705,Accommodation and food services,2025-04-01,111.14847553164233
2025-06-20,A3538828F,49586,"Transport, postal and warehousing",2025-04-01,122.01579763281576
2025-06-20,A3538831V,25088,Information media and telecommunications,2025-04-01,137.8916126195449
2025-06-20,A3538834A,21292,Financial and insurance services,2025-04-01,135.76484091054007
2025-06-20,A3538837J,32463,"Rental, hiring and real estate services",2025-04-01,112.91871021600751
2025-06-20,A3538840W,67262,"Professional, scientific and technical services",2025-04-01,113.64895917815626
2025-06-20,A3538846K,11733,Arts and recreation services,2025-04-01,113.47195357833655
2025-06-20,A3538849T,18670,Other services,2025-04-01,111.53593404623932
2025-09-20,A3538807V,117445,Mining,2025-07-01,103.37376333485899
2025-09-20,A3538810J,110851,Manufacturing,2025-07-01,98.74048011401594
2025-09-20,A3538813R,28226,"Electricity, gas, water and waste services",2025-07-01,116.60745269767826
2025-09-20,A3538816W,110920,Construction,2025-07-01,96.90044379215152
2025-09-20,A3538819C,173023,Wholesale trade,2025-07-01,104.6879443351989
2025-09-20,A3538822T,143511,Retail trade,2025-07-01,110.95296264225631
2025-09-20,A3538825X,34877,Accommodation and food services,2025-07-01,111.69933384575967
2025-09-20,A3538828F,50039,"Transport, postal and warehousing",2025-07-01,123.13049041561062
2025-09-20,A3538831V,25470,Information media and telecommunications,2025-07-01,139.99120589205234
2025-09-20,A3538834A,21913,Financial and insurance services,2025-07-01,139.7245424982465
2025-09-20,A3538837J,32962,"Rental, hiring and real estate services",2025-07-01,114.65442276253087
2025-09-20,A3538840W,66108,"Professional, scientific and technical services",2025-07-01,111.69910786699108
2025-09-20,A3538846K,11862,Arts and recreation services,2025-07-01,114.71953578336557
2025-09-20,A3538849T,18808,Other services,2025-07-01,112.3603560547225
2025-12-20,A3538807V,118569,Mining,2025-10-01,104.36309544766398
2025-12-20,A3538810J,112017,Manufacturing,2025-10-01,99.77909410769162
2025-12-20,A3538813R,28438,"Electricity, gas, water and waste services",2025-10-01,117.48326861108816
2025-12-20,A3538816W,111775,Construction,2025-10-01,97.64737743299438
2025-12-20,A3538819C,174542,Wholesale trade,2025-10-01,105.60701860535471
2025-12-20,A3538822T,144040,Retail trade,2025-10-01,111.36194952993567
2025-12-20,A3538825X,35165,Accommodation and food services,2025-10-01,112.62170125544453
2025-12-20,A3538828F,49789,"Transport, postal and warehousing",2025-10-01,122.51531779817417
2025-12-20,A3538831V,25837,Information media and telecommunications,2025-10-01,142.00835440255028
2025-12-20,A3538834A,21607,Financial and insurance services,2025-10-01,137.7733851941593
2025-12-20,A3538837J,33066,"Rental, hiring and real estate services",2025-10-01,115.01617447563393
2025-12-20,A3538840W,67438,"Professional, scientific and technical services",2025-10-01,113.9463368477967
2025-12-20,A3538846K,11761,Arts and recreation services,2025-10-01,113.74274661508704
2025-12-20,A3538849T,18884,Other services,2025-10-01,112.81438556664078
2026-03-20,A3538807V,114889,Mining,2026-01-01,101.12400098581136
2026-03-20,A3538810J,112397,Manufacturing,2026-01-01,100.11757894268027
2026-03-20,A3538813R,28346,"Electricity, gas, water and waste services",2026-01-01,117.10319755432538
2026-03-20,A3538816W,114185,Construction,2026-01-01,99.752769332914
2026-03-20,A3538819C,175355,Wholesale trade,2026-01-01,106.09892603237029
2026-03-20,A3538822T,143723,Retail trade,2026-01-01,111.11686665017318
2026-03-20,A3538825X,34964,Accommodation and food services,2026-01-01,111.9779656674353
2026-03-20,A3538828F,49820,"Transport, postal and warehousing",2026-01-01,122.59159920273629
2026-03-20,A3538831V,26189,Information media and telecommunications,2026-01-01,143.9430581510388
2026-03-20,A3538834A,22140,Financial and insurance services,2026-01-01,141.17196964866415
2026-03-20,A3538837J,33384,"Rental, hiring and real estate services",2026-01-01,116.1222999060837
2026-03-20,A3538840W,68476,"Professional, scientific and technical services",2026-01-01,115.70018924033522
2026-03-20,A3538846K,11740,Arts and recreation services,2026-01-01,113.53965183752418
2026-03-20,A3538849T,19086,Other services,2026-01-01,114.02114821673935
