,Index Numbers ;  461 Road freight transport ;,Index Numbers ;  4622 Urban bus transport (Including tramway) ;,Index Numbers ;  4623 Taxi and other road transport ;,Index Numbers ;  471 Rail freight transport ;,Index Numbers ;  481 Water freight transport ;,Index Numbers ;  4900 Air and space transport ;,Index Numbers ;  5021 Pipeline transport ;,Index Numbers ;  510 Postal and courier pick-up and delivery services ;,Index Numbers ;  5102 Courier pick-up and delivery services ;,Index Numbers ;  521 Water transport support services ;,Index Numbers ;  5211 Stevedoring services ;,Index Numbers ;  5212 Port and water transport terminal operations ;,Index Numbers ;  5219 Other water transport support services ;,Index Numbers ;  522 Airport operations and other air transport support services ;,Index Numbers ;  5291 Customs agency services ;,Index Numbers ;  530 Warehousing and storage services ;,Index Numbers ;  5301 Grain storage services ;,Index Numbers ;  5309 Other warehousing and storage services ;
Unit,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX
Frequency,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter
Collection Month,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Series Start,Mar-1997,Sep-2001,Sep-2001,Mar-1996,Sep-1998,Mar-2024,Sep-2000,Sep-2001,Sep-2001,Sep-1998,Mar-1996,Sep-2001,Mar-1998,Sep-1998,Sep-1998,Sep-1996,Mar-1996,Sep-1996
Series End,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026,Mar-2026
No. Obs,117,99,99,121,111,9,103,99,99,111,121,99,113,111,111,119,121,119
Series ID,A2314058K,A4406348W,A4406350J,A2314067L,A2314076R,A130272147K,A2314103K,A3344046F,A4406375C,A2314115V,A2314118A,A3343946V,A2314127C,A2314130T,A2314139L,A2314145J,A2314148R,A2314151C
Mar-1996,,,,81.1,,,,,,,112.5,,,,,,54.0,
Jun-1996,,,,81.2,,,,,,,112.5,,,,,,54.0,
Sep-1996,,,,80.3,,,,,,,112.5,,,,,64.7,54.0,68.5
Dec-1996,,,,78.5,,,,,,,112.5,,,,,65.5,54.0,70.3
Mar-1997,63.7,,,79.6,,,,,,,104.2,,,,,67.7,55.7,72.8
Jun-1997,64.3,,,79.2,,,,,,,104.2,,,,,68.2,55.7,73.9
Sep-1997,64.3,,,77.3,,,,,,,102.0,,,,,69.0,55.7,75.8
Dec-1997,65.0,,,76.7,,,,,,,102.0,,,,,68.9,55.7,75.4
Mar-1998,64.7,,,76.2,,,,,,,102.0,,75.9,,,68.7,55.1,75.9
Jun-1998,65.2,,,74.0,,,,,,,102.0,,75.9,,,69.0,55.1,76.6
Sep-1998,65.2,,,74.7,92.4,,,,,75.0,100.3,,75.0,94.3,81.9,69.0,55.1,76.6
Dec-1998,65.4,,,72.2,91.1,,,,,75.0,100.3,,75.0,94.3,82.2,69.5,55.1,77.7
Mar-1999,65.9,,,72.0,90.2,,,,,74.3,100.3,,73.7,94.3,82.6,69.4,55.3,77.2
Jun-1999,65.8,,,70.5,89.2,,,,,74.6,100.3,,73.7,94.3,82.6,69.4,55.3,77.2
Sep-1999,65.9,,,69.4,90.5,,,,,72.2,100.3,,69.6,91.7,82.5,69.5,55.3,77.5
Dec-1999,66.0,,,67.7,92.7,,,,,72.2,100.3,,69.6,91.7,82.2,69.6,55.3,77.7
Mar-2000,66.1,,,68.1,95.0,,,,,72.1,100.3,,69.5,91.7,82.5,70.2,55.9,78.3
Jun-2000,66.7,,,67.9,98.6,,,,,72.1,100.3,,69.5,91.7,81.8,70.5,55.9,78.9
Sep-2000,66.6,,,67.8,98.7,,71.8,,,72.1,100.3,,69.5,87.2,82.6,70.6,55.9,79.1
Dec-2000,67.3,,,69.2,98.7,,71.8,,,72.2,100.3,,69.7,87.2,83.4,70.5,55.9,78.8
Mar-2001,68.0,,,69.2,100.1,,72.6,,,71.6,95.9,,69.7,86.3,84.7,71.0,56.9,78.5
Jun-2001,68.3,,,69.6,101.1,,72.7,,,71.6,95.9,,69.7,87.7,84.2,71.1,56.9,78.6
Sep-2001,68.5,68.5,68.5,68.9,100.8,,72.7,77.6,77.5,71.5,95.9,62.7,69.7,85.0,83.7,71.2,56.9,78.9
Dec-2001,68.7,68.7,68.7,69.5,99.4,,72.7,77.7,77.6,71.6,95.9,62.9,69.7,85.8,84.4,71.1,56.9,78.7
Mar-2002,69.0,68.9,68.9,68.1,98.2,,73.2,77.5,77.4,71.6,95.9,62.8,69.6,87.1,84.5,70.4,55.8,78.8
Jun-2002,69.0,69.1,69.1,68.0,98.6,,73.2,77.7,77.6,71.6,95.9,62.8,69.6,87.2,83.7,70.8,55.8,79.4
Sep-2002,69.1,69.1,69.1,68.5,96.8,,71.8,77.8,77.7,72.9,95.9,63.3,72.7,91.9,85.4,70.9,55.8,79.5
Dec-2002,69.9,69.8,69.8,67.7,97.3,,71.8,78.9,78.8,72.9,95.9,63.3,72.8,91.9,85.4,70.9,55.8,79.6
Mar-2003,70.9,70.9,70.9,69.2,96.8,,74.6,79.7,79.6,72.2,91.5,63.1,72.8,90.1,85.9,72.4,58.7,80.0
Jun-2003,71.6,71.5,71.5,69.0,94.9,,75.1,80.0,79.9,72.1,91.5,62.9,72.8,90.9,85.8,72.4,58.7,80.0
Sep-2003,71.6,71.6,71.6,68.6,91.7,,75.1,79.9,79.8,72.6,91.5,63.2,73.9,90.6,85.6,72.5,58.7,80.3
Dec-2003,72.0,72.0,72.0,68.7,92.6,,75.0,80.2,80.1,72.7,91.5,63.5,73.9,90.7,86.0,72.7,60.3,79.3
Mar-2004,72.6,72.6,72.6,70.4,98.5,,69.1,81.1,81.0,72.6,91.5,63.4,73.8,90.7,85.6,72.9,60.3,79.7
Jun-2004,72.8,72.8,72.8,69.2,99.0,,69.2,80.9,80.7,72.5,93.7,62.2,73.6,90.9,89.2,72.7,60.3,79.3
Sep-2004,73.9,73.8,73.8,70.4,103.6,,76.4,81.2,81.5,73.3,93.7,64.3,73.6,91.3,87.9,73.6,60.3,80.9
Dec-2004,75.8,75.8,75.8,70.9,105.4,,76.2,82.4,84.0,75.3,96.2,66.1,75.6,90.7,87.9,74.3,61.3,81.2
Mar-2005,76.3,76.3,76.3,69.4,101.6,,76.7,82.5,84.2,74.7,94.8,66.2,74.6,92.0,88.0,74.7,61.3,81.9
Jun-2005,77.7,77.7,77.7,69.2,104.4,,76.5,82.5,83.9,76.4,97.0,67.7,76.4,92.0,88.8,75.7,61.3,83.7
Sep-2005,78.7,78.8,78.8,70.5,99.7,,76.7,83.0,85.6,75.8,94.8,67.9,75.5,93.2,89.5,76.5,61.3,85.0
Dec-2005,79.8,79.9,79.9,71.0,102.1,,76.6,84.1,87.7,71.6,89.5,64.1,71.3,93.2,90.2,79.1,66.9,85.3
Mar-2006,81.4,81.4,81.4,70.1,101.2,,75.7,84.4,88.3,77.1,97.0,69.0,76.6,93.8,90.3,79.6,67.5,85.6
Jun-2006,82.5,82.6,82.6,72.1,100.8,,75.7,84.8,89.1,77.1,97.0,69.0,76.6,100.2,90.3,80.0,67.5,86.2
Sep-2006,83.8,83.9,83.9,73.6,100.6,,75.7,85.8,91.5,77.9,97.0,69.8,77.8,93.7,90.2,81.1,67.5,88.4
Dec-2006,82.6,82.6,82.6,71.5,102.0,,75.8,85.7,91.2,85.6,106.6,76.7,85.5,94.3,89.8,82.0,69.5,88.2
Mar-2007,82.8,82.8,82.8,71.6,100.7,,76.9,85.4,90.2,80.3,97.0,73.3,80.3,94.3,90.3,82.3,69.5,88.8
Jun-2007,83.6,83.6,83.6,72.8,98.0,,77.0,85.8,90.6,78.7,94.9,71.8,78.5,94.3,93.1,82.5,69.5,89.2
Sep-2007,84.5,84.5,84.5,71.0,97.7,,78.7,86.1,91.5,81.5,98.3,74.4,81.4,96.6,92.3,83.1,69.5,90.2
Dec-2007,85.2,85.2,85.2,72.5,98.6,,79.1,86.2,91.5,80.5,95.9,75.3,79.2,96.3,92.1,85.6,74.0,91.1
Mar-2008,87.1,87.0,87.0,73.1,98.2,,79.8,87.0,92.9,80.7,96.1,75.4,79.4,97.4,92.0,85.7,74.0,91.4
Jun-2008,88.9,88.9,88.9,78.6,99.3,,79.9,87.0,92.9,82.6,98.4,78.3,80.3,97.1,90.4,86.1,74.0,92.1
Sep-2008,93.2,93.2,93.2,79.3,105.1,,87.9,87.9,95.3,81.2,95.9,77.3,78.8,97.0,92.2,87.1,74.0,93.7
Dec-2008,94.4,94.4,94.4,82.7,114.4,,88.1,91.6,95.6,83.8,98.9,79.9,81.1,96.7,94.5,90.9,81.7,94.3
Mar-2009,91.8,91.8,91.8,80.1,107.3,,91.0,90.7,92.4,85.0,100.4,81.2,82.4,97.7,94.5,90.5,81.7,93.5
Jun-2009,90.6,90.6,90.6,79.2,108.8,,91.0,90.7,91.7,85.3,100.4,81.6,82.4,97.8,95.2,90.6,81.7,93.8
Sep-2009,91.3,91.3,91.3,81.0,102.5,,91.7,91.2,92.7,85.7,100.4,82.8,82.4,98.4,95.0,91.6,81.7,95.2
Dec-2009,91.8,91.8,91.8,87.1,95.8,,91.8,91.2,93.3,92.1,100.4,92.1,88.5,98.4,95.0,94.5,91.4,95.6
Mar-2010,91.9,91.9,91.9,89.5,97.8,,93.2,91.6,94.3,93.3,100.4,92.4,91.2,98.7,95.0,94.4,91.4,95.5
Jun-2010,93.0,93.0,93.0,89.5,101.0,,93.3,91.9,94.7,93.3,100.4,92.4,91.2,98.7,95.0,95.5,91.4,96.9
Sep-2010,94.3,94.3,94.3,93.5,99.9,,95.3,96.2,95.8,94.8,100.4,95.0,92.2,99.3,95.0,96.3,91.4,98.1
Dec-2010,94.6,94.6,94.6,89.5,93.4,,95.4,96.0,95.7,97.7,99.3,96.3,98.5,99.2,95.3,97.9,95.9,98.6
Mar-2011,95.9,95.9,95.9,91.2,96.4,,97.7,96.2,96.2,97.8,99.3,96.6,98.5,99.1,95.3,98.4,95.9,99.4
Jun-2011,98.6,98.6,98.6,93.1,99.4,,97.8,97.2,99.0,98.0,99.3,96.9,98.5,99.1,99.8,98.8,95.9,99.9
Sep-2011,98.6,98.6,98.6,96.9,97.8,,98.9,99.7,99.0,99.6,99.3,99.3,100.0,99.5,99.8,98.9,95.9,100.0
Dec-2011,99.8,99.8,99.8,97.9,98.6,,99.0,100.0,100.0,99.5,99.3,99.2,100.0,100.1,99.8,99.8,98.1,100.4
Mar-2012,100.8,100.8,100.8,101.2,96.7,,101.0,100.1,99.8,100.4,100.7,100.7,100.0,100.2,100.2,100.8,103.0,100.0
Jun-2012,100.9,100.9,100.9,104.1,106.9,,101.1,100.2,101.2,100.5,100.7,100.8,100.0,100.2,100.2,100.5,103.0,99.6
Sep-2012,103.4,102.0,101.9,102.6,107.3,,101.6,100.6,101.1,103.8,100.7,107.5,100.0,101.9,100.2,99.9,103.0,98.8
Dec-2012,104.8,102.0,102.5,101.7,110.6,,103.0,100.5,100.7,104.8,102.9,108.6,100.0,102.4,100.4,101.7,105.7,100.3
Mar-2013,103.7,106.0,102.5,101.7,107.4,,103.7,101.7,100.1,107.3,102.9,109.2,107.6,103.3,100.4,102.0,105.7,100.7
Jun-2013,105.0,106.3,102.7,101.5,105.7,,103.9,103.7,100.9,107.3,102.9,109.2,107.6,103.3,100.0,102.3,105.7,101.0
Sep-2013,104.6,106.5,102.8,101.9,105.1,,102.4,103.7,99.9,108.0,102.9,109.8,109.1,106.0,100.7,104.3,105.7,103.7
Dec-2013,105.5,106.9,103.1,99.6,106.6,,102.7,106.4,102.1,108.8,103.0,111.2,109.1,106.2,100.6,105.4,109.9,103.8
Mar-2014,107.5,110.3,103.2,102.0,103.9,,102.5,108.7,101.0,108.6,103.0,110.8,109.1,106.6,105.3,104.6,109.9,102.7
Jun-2014,107.5,110.3,104.5,106.9,101.0,,102.7,111.9,101.9,108.6,103.0,110.8,109.1,106.6,104.5,104.7,109.9,102.9
Sep-2014,108.0,111.2,105.5,104.2,98.8,,103.7,111.8,101.0,110.4,103.0,113.1,111.5,109.1,104.5,105.5,109.9,103.9
Dec-2014,107.9,109.6,105.5,98.5,102.6,,102.3,112.2,101.2,110.7,101.9,113.5,112.7,109.1,104.5,104.4,111.9,101.8
Mar-2015,106.5,109.1,105.7,97.9,103.0,,102.3,114.2,100.3,110.3,101.9,112.7,112.7,109.5,100.3,104.2,111.9,101.5
Jun-2015,106.4,109.1,105.7,101.3,100.6,,102.3,112.7,100.5,110.3,101.9,112.7,112.7,109.2,101.5,105.6,111.9,103.4
Sep-2015,105.1,109.7,105.7,100.4,107.9,,105.0,114.5,101.8,111.5,101.9,113.7,114.6,110.3,101.5,106.1,111.9,104.1
Dec-2015,105.4,108.2,106.2,101.2,109.0,,105.0,114.4,101.6,111.6,101.9,113.7,114.6,111.3,99.8,107.2,114.8,104.6
Mar-2016,105.4,108.5,106.2,99.9,101.4,,101.5,125.2,101.9,111.6,101.9,113.8,114.7,112.6,100.7,107.6,114.8,105.1
Jun-2016,105.9,108.5,106.2,105.4,97.1,,101.5,125.6,102.2,111.9,101.9,114.1,115.1,112.6,101.1,109.9,116.5,107.6
Sep-2016,106.0,108.9,106.2,95.5,93.2,,101.5,127.0,102.6,112.7,101.9,115.1,116.0,113.3,98.4,109.8,116.5,107.5
Dec-2016,106.5,111.9,106.3,109.6,92.8,,101.5,127.9,103.0,111.8,100.9,115.7,113.9,113.3,98.4,110.2,118.7,107.3
Mar-2017,106.7,108.9,106.2,111.7,92.8,,102.7,129.6,103.7,112.0,100.9,116.2,113.9,113.8,92.7,109.1,118.7,106.0
Jun-2017,106.9,108.9,106.5,128.8,91.4,,102.7,130.2,105.3,114.5,100.9,116.2,119.4,113.7,91.6,109.3,118.7,106.1
Sep-2017,107.5,110.5,106.6,116.6,88.8,,103.5,131.9,105.0,120.5,100.9,118.3,131.0,115.9,92.0,110.9,119.4,108.0
Dec-2017,107.9,110.5,106.6,124.7,91.5,,103.5,134.2,105.6,127.9,100.5,118.9,147.0,115.9,91.4,112.6,120.7,109.8
Mar-2018,109.2,112.0,109.1,120.8,89.3,,108.8,135.1,107.5,128.8,100.5,121.1,147.0,116.6,91.1,113.6,120.7,111.1
Jun-2018,109.8,112.0,109.1,121.5,92.3,,109.0,136.3,110.9,128.8,100.5,121.1,147.0,116.6,91.2,114.0,120.7,111.6
Sep-2018,111.0,113.4,110.2,122.1,94.7,,109.1,137.7,113.1,129.9,100.5,123.7,147.4,118.4,91.5,114.3,120.7,112.0
Dec-2018,111.7,113.4,110.2,123.7,96.9,,109.3,140.3,114.6,135.3,99.3,122.8,160.5,118.5,91.8,114.0,118.8,112.2
Mar-2019,111.5,114.3,110.7,123.6,98.3,,110.1,141.0,116.1,135.0,99.3,122.1,160.5,118.3,96.2,114.7,118.8,113.1
Jun-2019,112.2,113.8,110.7,123.9,97.7,,110.1,141.9,118.8,135.0,99.3,122.1,160.5,118.3,96.4,115.0,118.8,113.4
Sep-2019,112.8,115.7,110.8,124.2,98.5,,110.5,142.2,118.9,135.1,99.3,122.3,160.5,119.3,97.6,114.7,116.8,113.6
Dec-2019,113.7,115.7,110.9,124.6,99.8,,109.9,144.4,119.9,135.8,101.7,123.1,160.5,119.3,97.5,115.1,119.3,113.4
Mar-2020,113.9,116.6,110.9,124.7,102.0,,111.0,146.2,119.9,136.0,101.7,123.7,160.5,119.5,98.8,114.4,119.3,112.5
Jun-2020,113.1,116.4,110.9,123.0,114.2,,111.2,146.6,118.0,136.0,101.7,123.7,160.5,119.4,94.0,114.8,119.3,113.0
Sep-2020,111.5,116.5,110.9,122.3,105.3,,110.8,147.3,118.4,136.1,101.7,124.0,160.5,120.7,92.3,115.5,119.3,114.0
Dec-2020,112.3,121.5,110.7,124.6,115.5,,110.8,147.3,118.5,137.3,107.3,124.7,160.5,120.8,90.5,115.9,121.2,113.9
Mar-2021,112.7,121.6,112.0,125.3,109.1,,111.3,147.9,119.2,137.5,107.3,125.2,160.5,128.4,90.7,115.4,121.2,113.3
Jun-2021,114.0,122.4,112.0,123.0,151.2,,111.5,148.3,119.8,137.6,107.3,125.4,160.5,128.2,92.8,118.0,121.2,116.6
Sep-2021,115.0,122.9,112.7,125.2,215.7,,110.8,150.3,120.2,137.7,107.3,125.7,160.5,129.4,93.2,120.7,122.8,119.6
Dec-2021,116.7,123.0,112.8,130.9,289.8,,111.1,152.0,124.5,138.9,113.5,126.2,160.5,130.7,94.9,124.4,126.3,123.3
Mar-2022,118.6,123.5,112.8,127.4,288.2,,112.4,154.8,131.1,133.8,113.5,128.1,143.7,130.4,94.0,125.7,126.3,125.1
Jun-2022,123.5,123.5,114.0,128.7,288.4,,113.4,160.3,145.7,134.8,113.5,130.2,143.7,126.7,95.1,129.6,126.3,130.0
Sep-2022,130.8,126.4,117.5,139.4,296.9,,115.0,163.6,153.9,136.0,113.5,132.8,143.7,122.6,97.3,129.9,126.3,130.4
Dec-2022,131.7,126.4,118.4,138.0,290.8,,115.8,166.1,154.3,137.7,113.5,132.5,149.0,123.0,94.5,133.4,137.4,131.7
Mar-2023,131.1,126.9,120.6,139.0,268.5,,119.9,166.6,152.3,140.8,123.3,134.9,149.0,123.2,96.2,130.6,137.4,128.1
Jun-2023,128.8,126.9,120.6,134.1,261.2,,120.6,161.8,139.3,141.2,123.3,135.6,149.0,125.2,93.0,130.7,137.4,128.3
Sep-2023,127.8,130.0,122.8,139.0,220.7,,121.2,167.9,140.0,140.4,123.3,142.5,137.8,130.1,100.5,132.7,138.9,130.4
Dec-2023,134.8,132.7,123.8,147.2,200.3,,121.5,169.0,142.3,142.4,123.3,146.9,137.8,130.6,96.8,137.4,145.2,134.6
Mar-2024,135.0,134.6,125.1,141.9,167.5,60.8,124.4,169.5,143.6,145.4,133.3,149.0,137.8,131.0,90.3,135.8,148.8,131.5
Jun-2024,134.9,134.6,125.4,137.0,169.5,60.1,125.4,179.2,143.7,145.4,133.3,149.0,137.8,131.0,95.4,138.1,148.8,134.5
Sep-2024,134.9,137.4,124.7,143.3,177.1,58.5,126.6,183.5,146.7,147.5,133.3,153.5,137.8,132.9,95.1,141.6,151.5,138.2
Dec-2024,132.9,137.4,126.9,145.7,176.5,64.9,126.7,183.4,147.4,147.8,133.3,154.1,137.8,132.8,94.3,144.9,154.6,141.5
Mar-2025,134.0,138.8,127.1,149.9,181.7,57.7,127.4,184.7,149.9,162.3,141.8,159.5,166.5,132.7,94.5,143.0,158.4,138.0
Jun-2025,134.9,138.8,127.4,146.6,161.2,58.5,127.8,184.6,148.6,162.3,141.8,159.7,166.5,132.6,94.5,143.5,158.4,138.6
Sep-2025,135.7,141.1,133.6,147.8,153.2,61.4,128.6,195.4,151.4,166.7,141.8,168.9,166.5,138.6,100.2,143.8,159.2,138.8
Dec-2025,137.4,141.1,134.3,149.2,138.4,67.3,129.3,195.7,152.6,169.8,151.1,171.7,166.5,138.6,101.0,150.7,164.3,146.2
Mar-2026,137.3,138.7,135.0,151.7,128.0,61.5,136.4,195.8,152.1,170.9,151.1,174.1,166.5,138.7,101.0,151.2,164.3,146.8
